# .github/required-contexts.tsv
#
# The branch-protection required-status-check contexts for `main`, and the workflow
# job backing each one. Read by the `required-unfiltered` fence in security-scan.yml,
# which asserts that no workflow listed here can be skipped — because a skipped
# workflow's required context hangs Pending forever and deadlocks the PR.
#
# FORMAT (tab-separated, 3 fields):  <workflow file>  <job id>  <context name>
# The context name is the job's `name:` — that is the string branch protection
# matches on. Lines starting with `#` and blank lines are ignored.
#
# ⚠ WHAT THIS FILE IS NOT — read before trusting it.
#
#   ⚠ FIRST, A CATEGORY DISTINCTION THAT IS EASY TO OVER-READ. Required status
#   checks gate **the merge of a pull request**. A DIRECT PUSH to `main` never opens
#   a PR, so NO required context is ever evaluated against it. Every context listed
#   below could be green, required, and enforced, and not one of them would resist a
#   force-push by a single inch. What resists that is `allow_force_pushes: false` —
#   a branch-protection FIELD, not a check. On 2026-08-10 that field is what actually
#   stopped an accidental force-push at `main` (a `git checkout -B <branch>
#   origin/main` had set the branch's upstream to `origin/main`, so a subsequent bare
#   `git push --force-with-lease` targeted `main`). The contexts were irrelevant to
#   that outcome. Do not reason about push safety from this file's contents.
#
#   SECOND, THIS IS A MANIFEST, NOT A MIRROR. Nothing mechanically proves it matches
#   the actual branch-protection configuration: that read needs repo-ADMIN scope and
#   CI's `GITHUB_TOKEN` cannot do it. MEASURED LIVE, not assumed (team-lead ask,
#   PR #855, 2026-09-21, sha 74952674 -- two probe jobs, both since removed):
#     (1) `GET /repos/{o}/{r}/branches/main/protection` with the default GITHUB_TOKEN
#         (no explicit `permissions:` grant -- the shape every job in this file runs
#         under) returns HTTP 403 `"Resource not accessible by integration"` -- NOT
#         404 as an earlier draft of this paragraph claimed. Corrected here because
#         a stale claim about the exact failure mode invites the wrong diagnosis if
#         someone later sees a real 404 (e.g. branch renamed) and assumes it's this
#         known limitation.
#     (2) There is no `permissions:` grant that can unlock this read for a
#         GITHUB_TOKEN: `administration` is not a valid GITHUB_TOKEN permission scope
#         name in GitHub Actions' schema at all -- adding `permissions:
#         administration: read` to a job does not get a 403 either, it makes the
#         ENTIRE WORKFLOW FILE fail validation before any job runs (0 jobs executed).
#         This forecloses a live-divergence check via GITHUB_TOKEN + an in-workflow
#         permissions grant categorically, not just under today's default settings --
#         a future live-divergence check (not being built now) would need a PAT or
#         GitHub App installation token, which reopens the exact CI/production
#         secret-store non-overlap tradeoff this file's own "gap accepted
#         deliberately" paragraph below already declined once. So:
#
#     - An entry listed here that is NOT actually required → the fence over-enforces.
#       Harmless: it holds an unfiltered workflow unfiltered.
#     - A context actually required that is MISSING here → the fence under-enforces.
#       THAT is the live gap — but it is NOT uniformly silent, and the difference is
#       what you hunt for at re-verify (Sec, F-3 accuracy addition, 2026-08-10):
#         · unmanifested AND path-filtered → a VISIBLE DEADLOCK. PRs hang at
#           "Expected — waiting for status to be reported". Loud and self-announcing.
#         · unmanifested AND carrying a job-level `if:` → SILENTLY GREEN.
#       Only the second shape is the dangerous residual. Look for that one.
#
#   ⚠ THIRD — AND THIS IS THE SCOPING ERROR SEC CORRECTED (2026-08-10). The residual
#   above was originally scoped to "a required context absent from the manifest."
#   That was too narrow: it should have been scoped to BRANCH PROTECTION. Required
#   contexts are ONE of five fields that matter, and the four this manifest does not
#   cover are the ones that held on 2026-08-10. Flipping `allow_force_pushes` to true
#   would be noticed by NOTHING — not by CI, which structurally cannot see it, and
#   not by the human check, which until now did not look there. Hence the widened
#   command below.
#
#   The gap is accepted deliberately rather than closed with a PAT: a token with
#   admin scope in CI would put a production-reaching credential in the CI secret
#   store, which collides head-on with the secrets-manifest CI/production
#   non-overlap commitment that `secrets-nonoverlap` exists to enforce. Trading a
#   documented sync gap for a hole in the non-overlap posture is a bad trade.
#   (Considered and rejected 2026-08-10, DevOps → F/CTO; Sec: would have vetoed.)
#
#   THE COMPENSATING CONTROL IS A HUMAN STEP, AND IT IS NOT OPTIONAL. Whenever ANY
#   branch-protection field changes — not only the context list — update this file in
#   the same change. Verify with:
#
#     P=repos/richmosko/mosko-fintech/branches/main/protection
#     gh api $P --jq '.required_status_checks.contexts[]' | sort > /tmp/actual
#     grep -v '^#' .github/required-contexts.tsv | grep -v '^$' \
#       | cut -f3 | sort > /tmp/manifest
#     diff /tmp/actual /tmp/manifest && echo "CONTEXTS IN SYNC"
#     gh api $P --jq '{allow_force_pushes:.allow_force_pushes.enabled,
#                      allow_deletions:.allow_deletions.enabled,
#                      enforce_admins:.enforce_admins.enabled,
#                      required_pull_request_reviews:(.required_pull_request_reviews!=null),
#                      strict:.required_status_checks.strict}'
#
#   ⚠ CHECK THE SECOND COMMAND'S OUTPUT AGAINST THIS EXPECTED POSTURE — which is a
#   JUDGMENT THIS PROJECT OWNS, deliberately NOT a record of what the API currently
#   returns. A committed value is a claim that goes stale silently; that is the exact
#   defect this whole line of work has been removing. The VALUES are derivable by
#   running the command. The EXPECTATION is the thing worth writing down:
#
#     · allow_force_pushes                → expected FALSE. History on `main` is not
#       rewritable. This is the field that stops the accident described above, and it
#       is the one no CI check can ever observe.
#     · allow_deletions                   → expected FALSE. `main` is not deletable.
#     · enforce_admins                    → expected TRUE. A rule the owner can walk
#       around is a rule that is off on the days it matters.
#     · required_pull_request_reviews     → expected PRESENT. Solo-maintainer, so the
#       approval COUNT may legitimately be 0; presence is what carries the review
#       plumbing (e.g. dismiss-stale behaviour) and is what to confirm.
#     · strict (require branches up to date) → expected TRUE. Without it a context can
#       pass against a base that no longer exists.
#     · app_id on EVERY required check      → expected 15368 (GitHub Actions), on all
#       of them. ⚠ THIS FILE DOES NOT RECORD app_id AND THE NAME SYNC CANNOT SEE IT —
#       that comparison is over context NAMES only (`cut -f3`). A check registered
#       through the append endpoint lands with `app_id: null`, which means ANY
#       integration reporting that name satisfies the gate — and `CONTEXTS IN SYNC`
#       still prints. **A passing name sync is not evidence the pins held.** Read
#       app_id out of the second command's output and compare it here, by hand, at
#       every promotion.
#
#   If an observed value disagrees with an expectation above, that is EITHER a
#   misconfiguration OR a deliberate change nobody recorded. Both need a human; do
#   not silently update the expectation to match what you observed — that converts a
#   finding into a rubber stamp.
#
#   Run this at every promotion. Do not assume this file is current because CI is
#   green: CI green says ONLY that what IS listed here is unfiltered.
#
# ⚠ PUSH SAFETY — the standing incantation, because a discipline fails exactly once.
#   `git checkout -B <branch> origin/main` sets the branch's upstream to `origin/main`,
#   so a later bare `git push --force-with-lease` TARGETS MAIN. The fix is not "remember
#   to fix the upstream afterwards" — a rule you must remember to apply is a rule that
#   gets skipped. Prefer the form that names its target and cannot silently inherit it:
#
#     git push --force-with-lease=<branch>:<sha> origin HEAD:<branch>
#
#   (Sec, 2026-08-10.) This belongs wherever the re-derive-don't-conflict-resolve
#   method is written down; it is restated here because this file is where the
#   force-push question gets asked.

# --- Fences in security-scan.yml (run-always by construction; no paths filter) ---
# (grepped .github/workflows/ for the script name -- zero hits) and the job
# was added in the same commit that first drafted this batch, so it now runs
# advisory on every PR like its siblings above -- just not listed here as a
# required context, per the criterion this batch applies.
# ⚠ CONTEXT FIELD MUST BE BYTE-EXACT WITH THE JOB'S OWN `name:` -- Sec F-1,
# PR #855 review. An earlier revision of the two rows below appended an
# "-- enforces: ..." annotation INTO the context field itself; that string
# then matches NO job's rendered name, so the context would never report,
# hang Pending forever once required, and deadlock every PR -- recoverable
# only by an F/CTO branch-protection edit. `required_unfiltered.py` now
# asserts this byte-equality (its own 16th self-test probe: an appended
# sentinel must fail). The annotation moves to this comment instead:
#   fence-tinker-write-allowlist enforces Sec's PR #862-review ruling
#     (tinker-write allowlist).
#   fence-docker-inspect-format-tab enforces Sec's PR #861-review finding
#     (generalized escape-class).
security-scan.yml	fence-tinker-write-allowlist	tinker --execute write-verb allowlist fence (tree-wide, sha-pinned)
security-scan.yml	fence-docker-inspect-format-tab	docker inspect --format templates — literal-tab fence (tree-wide)

# The fence that enforces this file, listed in it deliberately. If
# `required-unfiltered` is not itself a required context, someone can break it and
# merge anyway — and the failure is quiet, because a broken guard looks exactly like
# a satisfied one. It is self-consistent to list: security-scan.yml carries no
# `paths:` filter and this job carries no `if:`, so it checks itself and passes.
# ⚠ Whether it is in branch protection at any given moment is NOT recorded here —
# that is a live fact, derivable by the command above, and a recorded copy of it
# would go stale silently. If it is ever NOT required, that is the thing to fix.
security-scan.yml	required-unfiltered	required-unfiltered — required contexts cannot be skipped

# --- NOT listed, and why ---
# web-tests.yml (web-app, dependency-audit) is still path-filtered and still advisory.
# It is the LAST remaining candidate: etl-ci.yml was the other half of this paragraph
# until 2026-08-10 and is now de-filtered and listed above. Do not add web-tests.yml
# here until it is de-filtered too — listing a filtered workflow makes
# `required-unfiltered` go red, which is the correct fail-closed direction but is not
# a useful way to discover the intent.
#
# ⚠ THIS PARAGRAPH IS ITSELF A CLAIM WITH NO WATCHER. Nothing in CI checks that the
# workflows named here are the ones actually absent from the rows above — it went
# stale the moment etl-ci.yml was registered, and the only reason it did not stay
# stale is that a human happened to be editing this file. Whoever registers
# web-tests.yml must empty this paragraph in the same change. Derive the real answer
# instead of trusting this text:
#
#   ls .github/workflows/*.yml | xargs -n1 basename | sort > /tmp/wf
#   grep -v '^#' .github/required-contexts.tsv | grep -v '^$' | cut -f1 | sort -u > /tmp/listed
#   comm -23 /tmp/wf /tmp/listed    # workflows with NO required context at all
#
# scheduled-dep-audit.yml has no PR trigger at all (schedule + workflow_dispatch), so
# it can never report a PR check and can never be a required context. Its PR-visible
# proxy is the `scheduled-audit-liveness` job in security-scan.yml, which is not yet
# required — pending the red-then-green demonstration agreed 2026-08-10.
